Partner,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Malaysia,11680201598.00,12949454144.00,10403284106.00,14079484478.00,14264019831.00,12817723181.00,13015887589.00,13068986012.00,12277705641.00,11832305679.00,12964461912.00
Israel,12887477039.00,14486863157.00,9559356487.00,11295020595.00,13961616095.00,14273498432.00,13743691038.00,15072955424.00,13539211555.00,13197721047.00,12550082579.00
Spain,9766108527.00,12189817902.00,8716930087.00,10355445923.00,11031589790.00,9551906914.00,10244036471.00,10199805485.00,10310080790.00,10399845032.00,11063740551.00
Thailand,8336419189.00,9066556735.00,6918398273.00,8976381744.00,10929873027.00,10887802586.00,11797010707.00,11814963097.00,11228763356.00,10467438561.00,10991613094.00
Ireland,7776969775.00,7610825492.00,7465002762.00,7275841853.00,7657624847.00,7392737072.00,6632235721.00,7807755566.00,8930613964.00,9565394692.00,10707555883.00
Turkey,6498756060.00,9958671254.00,7094632437.00,10538481925.00,14695214372.00,12474727209.00,12078652726.00,11650079451.00,9519509918.00,9354500429.00,9741491909.00
Argentina,5855853074.00,7536315425.00,5568885625.00,7392136090.00,9898793593.00,10258063599.00,10351132910.00,10822941337.00,9361856868.00,8511489313.00,9585957928.00
Peru,4119773437.00,6182968633.00,4918842351.00,6749545624.00,8341864469.00,9348621449.00,10120124634.00,10055208643.00,8723968906.00,7926958427.00,8662612010.00
Philippines,7712299275.00,8294867172.00,5766367618.00,7376713359.00,7727870939.00,8087361107.00,8403390567.00,8453447361.00,7903089702.00,8199346313.00,8450925039.00
Viet Nam,1903057411.00,2789448762.00,3097194382.00,3705548752.00,4315220420.00,4622882579.00,5036763709.00,5732472749.00,7100571980.00,10098688572.00,8133364685.00
Dominican Republic,6084052712.00,6594369844.00,5268819948.00,6579238536.00,7325686377.00,6967401065.00,7158187556.00,7928084046.00,7114647370.00,7750963609.00,7827520352.00
Russian Federation,7283267667.00,9334581764.00,5332081493.00,5993665458.00,8318439250.00,10695291383.00,11144747483.00,10752405030.00,7086515412.00,5792498456.00,6998497148.00
Guatemala,4065051130.00,4718262816.00,3874527192.00,4476851241.00,6151169676.00,5748945279.00,5554588951.00,6045632737.00,5821086031.00,5835214087.00,6895337671.00
Indonesia,3969656878.00,5644478295.00,5106983972.00,6947852910.00,7421405814.00,7997976489.00,9106545145.00,8281008846.00,7118132992.00,6025671203.00,6863831289.00
Panama,3669201342.00,4887253843.00,4292943517.00,6065898991.00,8251646494.00,9828759247.00,10564548080.00,10140091953.00,7668879989.00,6069290929.00,6301303156.00
Costa Rica,4580459896.00,5679825053.00,4699532055.00,5178268088.00,6099250515.00,7236638312.00,7223384099.00,6946684851.00,6044943080.00,5869560034.00,6169608810.00
Norway,3040287529.00,3292198210.00,2789788721.00,3099984444.00,3629656458.00,3501159741.00,4616023641.00,4420750352.00,3570413531.00,3919853259.00,5453370720.00
Kuwait,2484016406.00,2719345826.00,1951143424.00,2774766577.00,2749651553.00,2681906798.00,2597538635.00,3649177022.00,2740651183.00,3296612869.00,5143414006.00
Honduras,4461359257.00,4846217272.00,3367600743.00,4606443933.00,6166370382.00,5714670349.00,5420255599.00,5961469116.00,5216351054.00,4827518554.00,5079663953.00
South Africa,5521396823.00,6490469811.00,4452643478.00,5631664767.00,7271282389.00,7552773511.00,7293400316.00,6375482804.00,5457293361.00,4597488728.00,5020062464.00
Ecuador,2935648657.00,3450017348.00,3937889182.00,5409439121.00,6078061107.00,6692731994.00,7678971679.00,8253758695.00,5818404323.00,4164018927.00,4820700634.00
Poland,3123428696.00,4130606117.00,2301516671.00,2982925333.00,3143110865.00,3346364002.00,3778311068.00,3660578608.00,3715464005.00,3657249292.00,4523318939.00
Austria,3109855557.00,2649130446.00,2536845631.00,2428561443.00,2893301793.00,3419658018.00,3519942333.00,3824796663.00,4024271450.00,3795603391.00,4275263150.00
Venezuela,10200506826.00,12610041006.00,9315456954.00,10644795910.00,12383426246.00,17516968263.00,13200529914.00,11178341652.00,8343600405.00,5210558030.00,4133114819.00
Egypt,5259281033.00,6002196132.00,5253082399.00,6832542194.00,6228228507.00,5498319529.00,5175215624.00,6483088214.00,4758797408.00,3484753990.00,3991832766.00
New Zealand,2717562746.00,2533906801.00,2158504659.00,2820164709.00,3581197846.00,3228539259.00,3225401631.00,4257761816.00,3630673018.00,3574913255.00,3924611227.00
Sweden,4472726015.00,5018258734.00,4560785212.00,4739888118.00,5265007755.00,5247930905.00,4318640022.00,4336699085.00,3939001935.00,3814097316.00,3734457331.00
Qatar,2523625528.00,2715854933.00,2713238087.00,3159769790.00,2806681719.00,3577715161.00,4957973407.00,5172548120.00,4222427990.00,4926953179.00,3124095821.00
El Salvador,2313065522.00,2461953266.00,2018691710.00,2433816689.00,3371560160.00,3095701213.00,3250238283.00,3305789664.00,3248766493.00,2918726688.00,3057896029.00
Bahamas,2468442608.00,2759541038.00,2504043054.00,3177987377.00,3441983410.00,3479076670.00,3447977493.00,3321494154.00,2386947221.00,2096791387.00,3057271998.00
Pakistan,1943577099.00,1897845402.00,1617950218.00,1901071676.00,1988785840.00,1530065196.00,1645795477.00,1512816427.00,1837956984.00,2107771530.00,2808166960.00
Paraguay,1236732017.00,1609936531.00,1355033256.00,1810053906.00,1977345845.00,1743208491.00,1932782887.00,2115595792.00,1491695557.00,1970327858.00,2719236832.00
Czech Republic,1262342930.00,1378420100.00,969635528.00,1410841262.00,1684705096.00,1832279706.00,1943358124.00,2302565213.00,1977042266.00,1966464888.00,2273780613.00
Morocco,1294157002.00,1435863486.00,1630259886.00,1947613644.00,2823307066.00,2170396557.00,2483726772.00,2101654296.00,1624802519.00,1932699862.00,2219661823.00
Denmark,2889652859.00,2711049826.00,2056087203.00,2132446964.00,2247948078.00,2224454815.00,2231067390.00,2360633497.00,2202790668.00,2238312337.00,2210191808.00
Nigeria,2777942084.00,4102387055.00,3687083853.00,4060548125.00,4904789052.00,5029335221.00,6388352516.00,5965869381.00,3431360217.00,1894504936.00,2170069073.00
Jamaica,2315958604.00,2643366812.00,1440576002.00,1661396570.00,1934143237.00,1989288661.00,1979623696.00,2180230756.00,1716058129.00,1649749223.00,2105505325.00
Oman,1059179720.00,1381973854.00,1126324482.00,1105209532.00,1436672881.00,1746916573.00,1570964193.00,2014250100.00,2355321858.00,1804117841.00,1985049832.00
Jordan,856173325.00,940321131.00,1191811231.00,1172174641.00,1449688144.00,1766366354.00,2085026459.00,2050123121.00,1359622137.00,1459136651.00,1920886330.00
Hungary,1291867910.00,1430952895.00,1232876763.00,1290393339.00,1479338284.00,1566156776.00,1726956134.00,1843893619.00,1715272285.00,1844503835.00,1888233492.00
Trinidad and Tobago,1779841581.00,2250213184.00,1988348722.00,1924931875.00,2185137885.00,2477825749.00,2408396126.00,2411378967.00,2511636101.00,2341485943.00,1816745419.00
Ukraine,1342099159.00,1868037332.00,886859797.00,1348816161.00,2138824978.00,1936270509.00,1924811744.00,1239036086.00,862158955.00,1076697582.00,1787999300.00
Uruguay,640772589.00,893056253.00,745087443.00,975277447.00,1258319413.00,1359476870.00,1754607247.00,1606555041.00,1295135756.00,1114386761.00,1599284155.00
Nicaragua,889963276.00,1094246692.00,715129472.00,981363718.00,1058585304.00,1128213231.00,1059306367.00,1008556849.00,1267399287.00,1479953636.00,1589398811.00
Finland,3133422316.00,3760847433.00,1661981706.00,2179532042.00,3158720581.00,2566206117.00,2349052218.00,2150208015.00,1559846104.00,1573470891.00,1534930626.00
Bangladesh,455985590.00,468054418.00,434568444.00,575698015.00,1144148134.00,508180705.00,708777580.00,1113229387.00,942520126.00,905690601.00,1473961033.00
Haiti,680188060.00,943991127.00,790406627.00,1208576616.00,1058948781.00,1050229529.00,1227113799.00,1273739041.00,1140569428.00,1090783723.00,1410575337.00
Lebanon,825888292.00,1463832577.00,1852147275.00,2009038480.00,1807311627.00,1039943000.00,1034263176.00,1267896689.00,1286046233.00,1170433918.00,1221529041.00
Iraq,1560201195.00,2069789108.00,1772408085.00,1643064073.00,2400364843.00,2053842278.00,2003374954.00,2105888234.00,1973385477.00,1266318023.00,1204721644.00
Portugal,2478481445.00,2645976274.00,1084847582.00,1057882127.00,1315990308.00,1097095847.00,844350936.00,1120670649.00,942300758.00,967411109.00,1192459324.00
Gibraltar,593945617.00,2640683545.00,1086961229.00,1494144556.00,3148591117.00,5109058460.00,3576397600.00,2530894164.00,1979387908.00,1634173658.00,1126417629.00
Luxembourg,925549780.00,988035453.00,1292061259.00,1439673708.00,1585845119.00,1903143233.00,1848801276.00,1516227821.00,1393819297.00,1446102118.00,1078074731.00
Algeria,1652434839.00,1243228549.00,1107826652.00,1194325446.00,1596975135.00,1363163393.00,1848703921.00,2616922429.00,1875732769.00,2191261625.00,1059840617.00
Aruba,528763861.00,680253631.00,445673618.00,540475447.00,713268343.00,710275291.00,1099787667.00,1300152489.00,1167593143.00,801039787.00,966305683.00
Greece,2110206007.00,1931570736.00,2487064064.00,1106453110.00,1130969963.00,804136728.00,739038829.00,773336519.00,725598644.00,746607210.00,960728649.00
Romania,676587084.00,1048179130.00,672003377.00,729792681.00,918551681.00,832745398.00,746508997.00,977213972.00,753747879.00,696238959.00,954684233.00
Afghanistan,495283664.00,481633366.00,1508592966.00,2151400794.00,2921861778.00,1521555394.00,1410116220.00,812720949.00,478711524.00,912724175.00,941428060.00
Bahrain,591325145.00,829534521.00,667407395.00,1235144570.00,1214407158.00,1176914298.00,1026301420.00,1060074551.00,1270680873.00,899527384.00,898156400.00
Cayman Islands,640184709.00,745896003.00,643342674.00,581661967.00,616500045.00,667727178.00,680366150.00,814123446.00,684937295.00,753283981.00,885800982.00
Ethiopia,167478262.00,301580906.00,266866655.00,773159838.00,689890633.00,1274672068.00,688507736.00,1668912927.00,1555249376.00,826095277.00,877152409.00
Ghana,416384899.00,608412179.00,715935461.00,989339154.00,1199086566.00,1322494666.00,981388029.00,1186287465.00,949974971.00,831994825.00,859971235.00
Angola,1242031263.00,2019179085.00,1423050894.00,1293490947.00,1503222549.00,1490579464.00,1443395524.00,2039267110.00,1166094807.00,1249758184.00,809444868.00
Bermuda,660014871.00,821682240.00,807392576.00,636569462.00,611441769.00,622432927.00,537422110.00,646715539.00,600833287.00,628260720.00,693650060.00
Curacao, -   , -   , -   , -   ,484200988.00,691942132.00,687514148.00,611598106.00,521257313.00,876886735.00,692167798.00
Lithuania,720302048.00,831259516.00,398538386.00,628120466.00,1141936078.00,756983833.00,854235543.00,681234694.00,528184140.00,463689797.00,609272207.00
Bolivia,277677271.00,389305755.00,431413764.00,507981144.00,667847026.00,763010279.00,1051415463.00,1008600641.00,931791231.00,657280710.00,594703634.00
Saint Lucia,165252471.00,241025030.00,136219773.00,401530949.00,315651418.00,376957631.00,594301914.00,693823181.00,515415136.00,438802252.00,572438902.00
Marshall Islands,22887016.00,25148907.00,77579432.00,91184680.00,143791762.00,142133251.00,65478036.00,94570567.00,53807652.00,283324468.00,556988101.00
Kazakhstan,752764327.00,985519036.00,603491712.00,730293302.00,827138922.00,883647324.00,1150177842.00,1007956900.00,510474553.00,1111379224.00,552092011.00
Sint Maarten, -   , -   , -   , -   ,397678059.00,702440846.00,828898068.00,777566086.00,741426745.00,714830406.00,545156190.00
Tunisia,402999020.00,502430863.00,501332614.00,572780850.00,597007683.00,614865677.00,907186423.00,831395799.00,602417422.00,526961584.00,543575125.00
Barbados,456986883.00,497390029.00,404773424.00,397391831.00,439876711.00,458567570.00,453339832.00,539925837.00,595421661.00,481879815.00,525452357.00
Macau; SAR of China,226447445.00,306742843.00,209196460.00,225189155.00,291499829.00,345460636.00,351203334.00,433391819.00,542389229.00,632047124.00,502136131.00
Togo,287594314.00,117125699.00,124798314.00,157620745.00,209689039.00,370550165.00,1007500845.00,1024635368.00,311816374.00,229466464.00,481810854.00
Kenya,520374633.00,442372404.00,653631512.00,375348785.00,461441784.00,568583714.00,635695507.00,1640826022.00,943453507.00,397473456.00,454453344.00
Croatia,247039191.00,466762837.00,201742862.00,311801078.00,511383383.00,310054427.00,308852551.00,339595076.00,332091863.00,290917714.00,447955755.00
Slovakia,503251782.00,547543286.00,209588452.00,255851944.00,302411668.00,335549229.00,295818376.00,445176240.00,379538474.00,293196145.00,441620058.00
Antigua and Barbuda,240400286.00,182521043.00,156889923.00,158339672.00,154792008.00,204627966.00,145103078.00,216602773.00,677669756.00,261509683.00,425623529.00
Cambodia,138840903.00,154175269.00,127090376.00,153825031.00,186568289.00,226404530.00,241220345.00,328091257.00,391095256.00,360731305.00,400220962.00
Iceland,629632708.00,469500222.00,349502029.00,324882989.00,628054455.00,370820354.00,513396894.00,374921407.00,415457850.00,447778485.00,399258756.00
Georgia,364236656.00,586464121.00,363773252.00,300877770.00,580009236.00,541253019.00,601244307.00,627551843.00,340495811.00,324457252.00,382865271.00
Latvia,381391440.00,393968241.00,288594228.00,344952057.00,585962167.00,514791562.00,494564967.00,428187574.00,267104491.00,272987619.00,381621395.00
Bulgaria,306140544.00,509444129.00,224157518.00,170881502.00,258589821.00,248545279.00,307323074.00,358890290.00,289480371.00,269019463.00,381490292.00
Guyana,187879827.00,288518675.00,260367286.00,290703439.00,363441299.00,359571070.00,318863043.00,369986060.00,368134263.00,444443653.00,377349484.00
British Virgin Islands,176177065.00,309884797.00,232953888.00,145778454.00,151474267.00,171759131.00,312726797.00,387827784.00,259758571.00,332920621.00,377227746.00
Slovenia,296840744.00,309595949.00,243645097.00,328108783.00,668166646.00,307877888.00,269491341.00,301210859.00,346054314.00,331367134.00,371602049.00
Turks and Caicos Islands,395783826.00,434413482.00,247865657.00,189434305.00,204953122.00,209629786.00,225789558.00,281915001.00,279679103.00,296603738.00,369866125.00
Suriname,303625324.00,406402258.00,380392824.00,362090799.00,433918837.00,499266829.00,449846279.00,519004152.00,443632080.00,303515870.00,359542397.00
Azerbaijan,177607684.00,239100656.00,185236612.00,252516882.00,337884996.00,492623482.00,380998744.00,950256109.00,478052857.00,433531009.00,354555299.00
Sri Lanka,227147226.00,283253936.00,229571323.00,178740142.00,303547816.00,223950414.00,311911749.00,350640136.00,361949974.00,367855265.00,336255590.00
Côte d'Ivoire,161604087.00,254110055.00,206048254.00,162845207.00,131405294.00,188087985.00,167433243.00,239077767.00,266415065.00,291255359.00,319964133.00
Belize,234216134.00,352655245.00,252698520.00,289388047.00,355682393.00,265606023.00,240629948.00,236680434.00,285287151.00,267018643.00,294920783.00
Malta,207214338.00,253437906.00,208459569.00,457387915.00,752427011.00,390983065.00,563593854.00,917602024.00,490665964.00,292465016.00,293009573.00
Cuba,447061040.00,711500939.00,532777218.00,363112464.00,363316479.00,464458419.00,359609641.00,299064037.00,185718367.00,241836581.00,291276873.00
Turkmenistan,127290102.00,59705800.00,293658852.00,39965764.00,70967048.00,92019532.00,261778552.00,455524961.00,80832991.00,106203204.00,282178944.00
Estonia,242279007.00,225553251.00,189474502.00,187880428.00,309602800.00,235986120.00,293183114.00,308546003.00,288591562.00,256554799.00,273958646.00
Benin,289417071.00,846307384.00,397376762.00,462534820.00,617574838.00,572964557.00,605242564.00,780867876.00,631352383.00,235029017.00,250135870.00
Guadeloupe,139085169.00,383935772.00,205820935.00,364529841.00,430951509.00,502522818.00,642437801.00,426604654.00,100959536.00,145106536.00,244842196.00
Saint Kitts and Nevis,110676625.00,123894416.00,108056908.00,131030912.00,115840644.00,106150374.00,142958744.00,180068984.00,149735796.00,144530266.00,243537203.00
Burma (Myanmar),8709851.00,10755671.00,6906838.00,9650957.00,48949883.00,65765942.00,145830603.00,92856414.00,227309852.00,195575356.00,211368799.00
Senegal,150414680.00,137103698.00,175723538.00,218782926.00,265150828.00,149125719.00,229108446.00,170875243.00,198825180.00,184318081.00,207934050.00
Yemen,642086903.00,401463803.00,381131640.00,397765730.00,389745032.00,469466337.00,518251949.00,368898721.00,158009761.00,170867053.00,199030638.00
Mozambique,114979532.00,213387796.00,189612914.00,224019682.00,459242488.00,351608971.00,303016499.00,375163570.00,264203995.00,149440989.00,179126068.00
Dominica,83832387.00,105399066.00,76601184.00,72843630.00,73675432.00,78934015.00,77679144.00,64186171.00,67312046.00,51088419.00,178447184.00
Martinique,193908207.00,288848377.00,263426197.00,296799785.00,339595962.00,370668017.00,381786515.00,331415726.00,132669428.00,144639404.00,168255979.00
French Guiana,31342950.00,18032587.00,16758205.00,35703949.00,56718244.00,209231252.00,631200449.00,281020776.00,1073642767.00,678020087.00,162743230.00
Cameroon,132920223.00,125067070.00,153522465.00,132270395.00,220567654.00,253043417.00,335737087.00,301072860.00,224918873.00,189770772.00,158845783.00
Djibouti,58934056.00,140825944.00,196482984.00,122793059.00,129175500.00,118841640.00,164483264.00,110910147.00,144707679.00,132530717.00,157467862.00
Tanzania; United Republic of,173961966.00,169325571.00,157948337.00,163499769.00,260183381.00,245389981.00,411953494.00,302129379.00,172816873.00,157566013.00,145242068.00
Liberia,75769497.00,156687752.00,94745252.00,191351777.00,195207824.00,241089095.00,173207630.00,184502715.00,135815547.00,158025481.00,138340637.00
Uzbekistan,88754314.00,300659063.00,97536884.00,101148237.00,102560932.00,284611052.00,356435025.00,212945403.00,137962928.00,317880066.00,136094699.00
Iran,144697312.00,683175698.00,280371712.00,211398345.00,233183160.00,251122746.00,308142294.00,186701987.00,281916260.00,171950515.00,136000618.00
Libyan Arab Jamahiriya,510834249.00,720871828.00,665507651.00,665533976.00,307238676.00,549022033.00,864473039.00,532031879.00,231336899.00,190107750.00,134952674.00
Mauritania,102657391.00,106603830.00,56280371.00,84343006.00,243310966.00,291593870.00,244685427.00,148823898.00,126279168.00,116252672.00,127777390.00
Serbia,109583090.00,207357458.00,112594021.00,104469213.00,126632272.00,127658133.00,141973440.00,135035904.00,126269420.00,145142099.00,125604552.00
Brunei,139629502.00,111514845.00,100205408.00,124168019.00,184371635.00,157609639.00,558297839.00,549210120.00,133446638.00,614355682.00,121111606.00
French Polynesia,124414483.00,130331165.00,112758869.00,121590707.00,126618809.00,129855209.00,126189637.00,129553300.00,120041979.00,100040487.00,119798493.00
Namibia,127834398.00,280324325.00,202339839.00,110184585.00,136564152.00,184614633.00,235244409.00,342745211.00,127617698.00,212941266.00,118561677.00
Congo,140034863.00,184589852.00,276930001.00,254428015.00,227293001.00,237200621.00,222397877.00,321645703.00,249208061.00,130887171.00,117378013.00
Equatorial Guinea,236399700.00,184514829.00,305594459.00,272137422.00,285394250.00,233161535.00,756139906.00,574773691.00,161963013.00,278439393.00,111936150.00
Uganda,80348803.00,88525002.00,119061119.00,93513814.00,94038056.00,100125293.00,122740389.00,78262341.00,88239289.00,69059910.00,107869624.00
Papua New Guinea,65888833.00,70047324.00,217804185.00,186079364.00,304028723.00,391381919.00,166733845.00,143251616.00,207793894.00,126318312.00,105851898.00
Guinea,73531245.00,101802826.00,94793067.00,85061952.00,256160269.00,154622237.00,79462980.00,65185635.00,135284129.00,84190133.00,103022431.00
Grenada,83264328.00,84437130.00,59211758.00,71243438.00,81834405.00,72112543.00,95251167.00,84018256.00,90473526.00,86783366.00,102991413.00
Botswana,53844794.00,62177868.00,93244580.00,48496947.00,44273591.00,47983957.00,82090829.00,52861554.00,39286454.00,42427382.00,93045279.00
Gabon,477645795.00,283989863.00,170755956.00,242998852.00,205151050.00,319048462.00,307983525.00,417347288.00,203872443.00,85017523.00,89006490.00
Zambia,69394927.00,78704324.00,57273292.00,56415126.00,129784635.00,146788830.00,141148845.00,114121914.00,84170835.00,81624741.00,85149483.00
Cyprus,169018830.00,217395819.00,179127346.00,134395198.00,97699749.00,166867197.00,143223588.00,151624371.00,101836735.00,182503492.00,82401930.00
Mongolia,26032828.00,57248374.00,40514385.00,115518352.00,315176816.00,664955251.00,279573362.00,167478862.00,69177420.00,55261990.00,82192362.00
Saint Vincent and the Grenadines,68952798.00,82692856.00,74851479.00,85970257.00,80602721.00,98707927.00,93180570.00,103619626.00,84722498.00,93595862.00,81348131.00
Sierra Leone,55420539.00,59360501.00,42537601.00,61057483.00,102791973.00,100735979.00,82411287.00,87931206.00,77325724.00,63175925.00,79185252.00
Democratic Republic of Congo,112907113.00,130318867.00,79486985.00,93267329.00,165925390.00,199549248.00,169825711.00,181865401.00,136130785.00,82754412.00,76260999.00
Nepal,28966464.00,28543659.00,31006805.00,28269192.00,40354262.00,37013899.00,32513730.00,36334623.00,36414272.00,40457524.00,75851857.00
Belarus,101544112.00,134460264.00,137247760.00,133148863.00,156543879.00,102025447.00,95141886.00,93385923.00,59235576.00,195011717.00,72668182.00
Somalia,20693618.00,64345393.00,4099468.00,1457879.00,6081543.00,16734553.00,15959166.00,35653738.00,45026584.00,38827482.00,70594917.00
Sudan,79129315.00,143305018.00,78414774.00,115617732.00,74694129.00,55491290.00,88268450.00,77168737.00,59514997.00,55522616.00,69654352.00
Fiji,29942761.00,55020240.00,31172353.00,43972153.00,42628530.00,55608118.00,66885504.00,79501650.00,56904585.00,55049117.00,66551898.00
Rwanda,16050053.00,20449259.00,34145955.00,30608174.00,119651782.00,30489992.00,25191269.00,21219489.00,14281660.00,74666080.00,66140569.00
Albania,33965115.00,40031060.00,48018565.00,46432350.00,47562162.00,54082290.00,74364825.00,51256821.00,30897665.00,50293415.00,62086804.00
Mali,31901355.00,30908863.00,36747987.00,37274320.00,55077612.00,59745089.00,49893003.00,38462373.00,72426079.00,73058346.00,62015550.00
Mauritius,49793601.00,51280301.00,70031102.00,40027845.00,46369941.00,95986858.00,42095310.00,35525527.00,58435311.00,86956655.00,61421605.00
Burkina Faso,33139512.00,24492570.00,25823754.00,46587532.00,33260220.00,47276772.00,78571883.00,73991538.00,53875343.00,35387428.00,60978397.00
Anguilla,92544430.00,81032495.00,52914578.00,35575958.00,31193536.00,27409044.00,31037512.00,58385175.00,47602633.00,42896633.00,59409382.00
New Caledonia,57785454.00,89120063.00,77859989.00,108035793.00,115339950.00,75103196.00,72868672.00,121389089.00,88666191.00,65911535.00,59362579.00
Armenia,110609110.00,151418421.00,77094568.00,113450618.00,94316257.00,64299297.00,91221471.00,60410659.00,50246170.00,43578116.00,55005606.00
Madagascar,32129605.00,70754620.00,105868563.00,115994454.00,56283902.00,64275029.00,64007569.00,46811501.00,54553731.00,41971534.00,53367175.00
Micronesia (Federated States of),37824810.00,54502889.00,51947959.00,42389761.00,44072040.00,51491652.00,41566161.00,41523205.00,40032615.00,42970200.00,44827548.00
Niger,69308772.00,50007174.00,58240607.00,48886203.00,48152287.00,37367471.00,46194680.00,58530382.00,71605993.00,66301431.00,44082049.00
Monaco,42757654.00,62734955.00,17968911.00,49192767.00,20664012.00,24306080.00,465907393.00,127638099.00,71128048.00,69242270.00,42263572.00
Macedonia,33561327.00,36114737.00,34837071.00,33332833.00,29456706.00,21117500.00,54778259.00,33850337.00,30678977.00,45859529.00,41225784.00
Zimbabwe,105250099.00,92874918.00,85459651.00,67565121.00,61598378.00,53478276.00,60513567.00,48706474.00,37844983.00,30061773.00,39926035.00
Gambia,20000988.00,28878320.00,33648113.00,29253787.00,29366112.00,27458509.00,34135359.00,41538614.00,37447980.00,40003766.00,39235769.00
Samoa,16716327.00,13306266.00,18683664.00,19124418.00,23786831.00,24702919.00,28394642.00,22948737.00,22719660.00,27967248.00,38309271.00
British Indian Ocean Territory,978717.00,1345244.00,1774962.00,1479708.00,2212415.00,2725208.00,762058.00,2099098.00,581016.00,5456460.00,36334868.00
Bhutan,4050496.00,3960013.00,2742299.00,3504719.00,3838631.00,2488897.00,2351165.00,2422028.00,2648656.00,1975599.00,34892754.00
Maldives,19321264.00,20294509.00,17424044.00,28284498.00,44835389.00,30051856.00,28778952.00,28985734.00,35136130.00,30969447.00,34373287.00
Chad,66242263.00,62515460.00,62689577.00,89670008.00,35450336.00,36551674.00,41460707.00,66491850.00,56591528.00,32817284.00,31338485.00
Malawi,51499475.00,44943925.00,40423565.00,37001180.00,56973282.00,63951198.00,54498745.00,50669581.00,37201602.00,46613125.00,27880840.00
